Group,Target,Sample,Cq,Cq.Std.Dev
S,gapdh,"G,A1",19.31385509,0.05852507
S,gapdh,"G,A1",19.23108814,0.05852507
S,gapdh,"G,A2",19.35136925,0.029181736
S,gapdh,"G,A2",19.31010005,0.029181736
S,gapdh,"G,A3",19.23840255,0.012826991
S,gapdh,"G,A3",19.22026245,0.012826991
S,gapdh,"G,A4",19.46131671,0.045373091
S,gapdh,"G,A4",19.52548395,0.045373091
S,gapdh,"G,A5",18.66234307,0.026491229
S,gapdh,"G,A5",18.69980733,0.026491229
S,gapdh,"G,A6",19.28036917,0.128841358
S,gapdh,"G,A6",19.09815997,0.128841358
S,gapdh,"G,C1",19.10299606,0.001098984
S,gapdh,"G,C1",19.10455026,0.001098984
S,gapdh,"G,C2",19.16803301,0.135616559
S,gapdh,"G,C2",18.97624224,0.135616559
S,gapdh,"G,C3",18.80934776,0.341453033
S,gapdh,"G,C3",19.29223527,0.341453033
S,gapdh,"G,C4",18.99873612,0.159198378
S,gapdh,"G,C4",19.22387662,0.159198378
S,gapdh,"G,C5",19.1887543,0.070022614
S,gapdh,"G,C5",19.28778123,0.070022614
S,gapdh,"G,C6",19.26502543,0.008741906
S,gapdh,"G,C6",19.27738835,0.008741906
S,gapdh,"LV-NC,A1",19.0603376,0.036109096
S,gapdh,"LV-NC,A1",19.11140357,0.036109096
S,gapdh,"LV-NC,A2",18.71756158,0.531772522
S,gapdh,"LV-NC,A2",19.46960149,0.531772522
S,gapdh,"LV-NC,A3",20.11476929,0.093502107
S,gapdh,"LV-NC,A3",20.24700124,0.093502107
S,gapdh,"LV-NC,A4",19.28419222,0.059902806
S,gapdh,"LV-NC,A4",19.19947686,0.059902806
S,gapdh,"LV-NC,A5",19.65396885,0.061359327
S,gapdh,"LV-NC,A5",19.74074405,0.061359327
S,gapdh,"LV-NC,A6",20.85123728,0.057110364
S,gapdh,"LV-NC,A6",20.77047103,0.057110364
C,gapdh,"LV-NC,C1",19.78442343,0.329337116
C,gapdh,"LV-NC,C1",20.25017644,0.329337116
C,gapdh,"LV-NC,C2",19.85701138,0.114790826
C,gapdh,"LV-NC,C2",20.01935012,0.114790826
C,gapdh,"LV-NC,C3",21.26588009,0.108693742
C,gapdh,"LV-NC,C3",21.41959625,0.108693742
